v8-version,6,6,0,0,1
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/d8,0x10a574e60,0x10a58f4d2,173490176
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libv8.dylib,0x10a5c75c0,0x10b4012a0,4468793344
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libv8_libbase.dylib,0x10bf26cf0,0x10bf3742b,4495400960
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libv8_libplatform.dylib,0x10bf57cb0,0x10bf633c0,4495601664
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libicui18n.dylib,0x10c174020,0x10c3697ab,4497813504
shared-library,/Users/iamdustan/projects/oss/v8/out.gn/x64.optdebug/./libicuuc.dylib,0x10c5d1930,0x10c706bda,4502392832
shared-library,/usr/lib/libc++.1.dylib,0x7fff6a4a9f40,0x7fff6a4f12b0,488607744
shared-library,/usr/lib/libSystem.B.dylib,0x7fff6a27694a,0x7fff6a276b2e,488607744
shared-library,/usr/lib/libc++abi.dylib,0x7fff6a501600,0x7fff6a51fd64,488607744
shared-library,/usr/lib/system/libcache.dylib,0x7fff6c311b08,0x7fff6c31456d,488607744
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x7fff6c316c6c,0x7fff6c31fde1,488607744
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x7fff6c321ef4,0x7fff6c326a8b,488607744
shared-library,/usr/lib/system/libcopyfile.dylib,0x7fff6c329d48,0x7fff6c33059c,488607744
shared-library,/usr/lib/system/libcorecrypto.dylib,0x7fff6c332e80,0x7fff6c397ab9,488607744
shared-library,/usr/lib/system/libdispatch.dylib,0x7fff6c4409a0,0x7fff6c46b96e,488607744
shared-library,/usr/lib/system/libdyld.dylib,0x7fff6c47a114,0x7fff6c492414,488607744
shared-library,/usr/lib/system/libkeymgr.dylib,0x7fff6c497a51,0x7fff6c497e80,488607744
shared-library,/usr/lib/system/liblaunch.dylib,0x7fff6c4a5fc0,0x7fff6c4a5fc0,488607744
shared-library,/usr/lib/system/libmacho.dylib,0x7fff6c4a66e8,0x7fff6c4aa9dc,488607744
shared-library,/usr/lib/system/libquarantine.dylib,0x7fff6c4ac26e,0x7fff6c4adb42,488607744
shared-library,/usr/lib/system/libremovefile.dylib,0x7fff6c4ae944,0x7fff6c4afc73,488607744
shared-library,/usr/lib/system/libsystem_asl.dylib,0x7fff6c4b174c,0x7fff6c4c6154,488607744
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x7fff6c4c885d,0x7fff6c4c8d0e,488607744
shared-library,/usr/lib/system/libsystem_c.dylib,0x7fff6c4ca300,0x7fff6c54b1c7,488607744
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x7fff6c553e04,0x7fff6c5566c0,488607744
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x7fff6c5582d0,0x7fff6c55a3eb,488607744
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x7fff6c55bfda,0x7fff6c55cc44,488607744
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x7fff6c55df3c,0x7fff6c5624cd,488607744
shared-library,/usr/lib/system/libsystem_info.dylib,0x7fff6c5651f0,0x7fff6c5aa41e,488607744
shared-library,/usr/lib/system/libsystem_m.dylib,0x7fff6c5d5140,0x7fff6c605143,488607744
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x7fff6c621294,0x7fff6c63a31d,488607744
shared-library,/usr/lib/system/libsystem_network.dylib,0x7fff6c641360,0x7fff6c6b6ce7,488607744
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x7fff6c6e5dbb,0x7fff6c6ed82e,488607744
shared-library,/usr/lib/system/libsystem_notify.dylib,0x7fff6c6f1148,0x7fff6c6f983e,488607744
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x7fff6c70ef40,0x7fff6c71151d,488607744
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x7fff6c712a1f,0x7fff6c713588,488607744
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x7fff6c5ae720,0x7fff6c5cba2d,488607744
shared-library,/usr/lib/system/libsystem_platform.dylib,0x7fff6c6fa820,0x7fff6c70038d,488607744
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x7fff6c703018,0x7fff6c70b17d,488607744
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x7fff6c714938,0x7fff6c71a31e,488607744
shared-library,/usr/lib/system/libsystem_trace.dylib,0x7fff6c71d1cc,0x7fff6c72cc9d,488607744
shared-library,/usr/lib/system/libunwind.dylib,0x7fff6c73196c,0x7fff6c7362a7,488607744
shared-library,/usr/lib/system/libxpc.dylib,0x7fff6c738178,0x7fff6c758a56,488607744
shared-library,/usr/lib/closure/libclosured.dylib,0x7fff69d63e50,0x7fff69d8e689,488607744
shared-library,/usr/lib/libobjc.A.dylib,0x7fff6b877000,0x7fff6b89865a,488607744
tick,0x10c0f020c,1182,0,0x0,6
profiler,begin,1000
tick,0x7fff6c5c9ec2,6863,0,0x0,6
tick,0x10acf04e0,7099,0,0x0,6
tick,0x7fff6c5c9ec2,13008,0,0x0,6
tick,0x10acf04e0,13329,0,0x0,1
tick,0x10acf04e0,14620,0,0x0,1
tick,0x10b1be982,15911,0,0x0,6
tick,0x10b1bf6ab,16929,0,0x0,6
tick,0x10ac968c9,18218,0,0x0,6
code-creation,Builtin,3,19083,0x6fd46e90200,176,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,19094,0x6fd46e90320,176,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,19105,0x6fd46e90440,176,Call_ReceiverIsAny
code-creation,Builtin,3,19116,0x6fd46e90560,1236,CallProxy
code-creation,Builtin,3,19125,0x6fd46e90aa0,132,CallVarargs
code-creation,Builtin,3,19135,0x6fd46e90ba0,1744,CallWithSpread
code-creation,Builtin,3,19145,0x6fd46e912e0,1620,CallWithArrayLike
code-creation,Builtin,3,19155,0x6fd46e919a0,102,CallForwardVarargs
code-creation,Builtin,3,19165,0x6fd46e91a80,102,CallFunctionForwardVarargs
code-creation,Builtin,3,19176,0x6fd46e91b60,70,ConstructFunction
code-creation,Builtin,3,19186,0x6fd46e91c20,223,ConstructBoundFunction
code-creation,Builtin,3,19196,0x6fd46e91d60,98,ConstructedNonConstructable
code-creation,Builtin,3,19207,0x6fd46e91e40,79,Construct
code-creation,Builtin,3,19217,0x6fd46e91f00,132,ConstructVarargs
code-creation,Builtin,3,19227,0x6fd46e92000,1760,ConstructWithSpread
code-creation,Builtin,3,19237,0x6fd46e92740,1736,ConstructWithArrayLike
code-creation,Builtin,3,19248,0x6fd46e92e80,188,ConstructForwardVarargs
code-creation,Builtin,3,19258,0x6fd46e92fa0,188,ConstructFunctionForwardVarargs
code-creation,Builtin,3,19270,0x6fd46e930c0,216,JSConstructStubApi
code-creation,Builtin,3,19280,0x6fd46e93200,311,JSConstructStubGenericRestrictedReturn
code-creation,Builtin,3,19291,0x6fd46e933a0,330,JSConstructStubGenericUnrestrictedReturn
code-creation,Builtin,3,19303,0x6fd46e93560,216,JSBuiltinsConstructStub
code-creation,Builtin,3,19314,0x6fd46e936a0,1417,FastNewObject
code-creation,Builtin,3,19324,0x6fd46e93ca0,756,FastNewClosure
code-creation,Builtin,3,19334,0x6fd46e94000,283,FastNewFunctionContextEval
code-creation,Builtin,3,19344,0x6fd46e94180,279,FastNewFunctionContextFunction
code-creation,Builtin,3,19355,0x6fd46e94300,278,CreateRegExpLiteral
code-creation,Builtin,3,19366,0x6fd46e94480,910,CreateEmptyArrayLiteral
code-creation,Builtin,3,19376,0x6fd46e94880,1976,CreateShallowArrayLiteral
code-creation,Builtin,3,19387,0x6fd46e950a0,2040,CreateShallowObjectLiteral
code-creation,Builtin,3,19398,0x6fd46e95900,1284,ConstructProxy
code-creation,Builtin,3,19408,0x6fd46e95e80,177,JSEntryTrampoline
code-creation,Builtin,3,19418,0x6fd46e95fa0,177,JSConstructEntryTrampoline
code-creation,Builtin,3,19428,0x6fd46e960c0,662,ResumeGeneratorTrampoline
code-creation,Builtin,3,19439,0x6fd46e963c0,17,InterruptCheck
code-creation,Builtin,3,19449,0x6fd46e96440,17,StackCheck
code-creation,Builtin,3,19459,0x6fd46e964c0,1431,StringCharAt
code-creation,Builtin,3,19479,0x6fd46e96ac0,2078,StringCodePointAt
code-creation,Builtin,3,19490,0x6fd46e97340,3448,StringEqual
code-creation,Builtin,3,19500,0x6fd46e98120,964,StringGreaterThan
tick,0x10adef556,19519,0,0x0,6
code-creation,Builtin,3,19545,0x6fd46e98560,964,StringGreaterThanOrEqual
code-creation,Builtin,3,19558,0x6fd46e989a0,2152,StringIndexOf
code-creation,Builtin,3,19569,0x6fd46e99280,964,StringLessThan
code-creation,Builtin,3,19579,0x6fd46e996c0,964,StringLessThanOrEqual
code-creation,Builtin,3,19607,0x6fd46e99b00,330,StringRepeat
code-creation,Builtin,3,19618,0x6fd46e99cc0,4472,SubString
code-creation,Builtin,3,19627,0x6fd46e9aea0,116,OrderedHashTableHealIndex
code-creation,Builtin,3,19638,0x6fd46e9af80,1203,InterpreterEntryTrampoline
code-creation,Builtin,3,19649,0x6fd46e9b4a0,89,InterpreterPushArgsThenCall
code-creation,Builtin,3,19660,0x6fd46e9b560,97,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,19671,0x6fd46e9b640,89,InterpreterPushArgsThenCallFunction
code-creation,Builtin,3,19683,0x6fd46e9b700,97,InterpreterPushUndefinedAndArgsThenCallFunction
code-creation,Builtin,3,19695,0x6fd46e9b7e0,94,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,19707,0x6fd46e9b8a0,156,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,19718,0x6fd46e9b9a0,217,InterpreterPushArgsThenConstructFunction
code-creation,Builtin,3,19730,0x6fd46e9bae0,89,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,19742,0x6fd46e9bba0,182,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,19753,0x6fd46e9bcc0,101,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,19765,0x6fd46e9bda0,130,InterpreterOnStackReplacement
code-creation,Builtin,3,19776,0x6fd46e9bea0,1212,CompileLazy
code-creation,Builtin,3,19785,0x6fd46e9c3c0,1372,CompileLazyDeoptimizedCode
code-creation,Builtin,3,19796,0x6fd46e9c980,928,CheckOptimizationMarker
code-creation,Builtin,3,19807,0x6fd46e9cd80,241,InstantiateAsmJs
code-creation,Builtin,3,19817,0x6fd46e9cee0,102,NotifyDeoptimized
code-creation,Builtin,3,19827,0x6fd46e9cfc0,37,ContinueToCodeStubBuiltin
code-creation,Builtin,3,19838,0x6fd46e9d060,45,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,19849,0x6fd46e9d100,41,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,19860,0x6fd46e9d1a0,49,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,19875,0x6fd46e9d240,125,OnStackReplacement
code-creation,Builtin,3,19886,0x6fd46e9d320,15,HandleApiCall
code-creation,Builtin,3,19896,0x6fd46e9d3a0,15,HandleApiCallAsFunction
code-creation,Builtin,3,19906,0x6fd46e9d420,15,HandleApiCallAsConstructor
code-creation,Builtin,3,19917,0x6fd46e9d4a0,29,AllocateInNewSpace
code-creation,Builtin,3,19927,0x6fd46e9d520,36,AllocateInOldSpace
code-creation,Builtin,3,19937,0x6fd46e9d5c0,943,CopyFastSmiOrObjectElements
code-creation,Builtin,3,19948,0x6fd46e9d9e0,688,GrowFastDoubleElements
code-creation,Builtin,3,19959,0x6fd46e9dd00,644,GrowFastSmiOrObjectElements
code-creation,Builtin,3,19970,0x6fd46e9e000,355,NewArgumentsElements
code-creation,Builtin,3,19980,0x6fd46e9e1e0,177,FrameDropperTrampoline
code-creation,Builtin,3,19991,0x6fd46e9e300,117,HandleDebuggerStatement
code-creation,Builtin,3,20001,0x6fd46e9e3e0,431,ToObject
code-creation,Builtin,3,20011,0x6fd46e9e600,211,ToBoolean
code-creation,Builtin,3,20020,0x6fd46e9e740,316,OrdinaryToPrimitive_Number
code-creation,Builtin,3,20031,0x6fd46e9e8e0,316,OrdinaryToPrimitive_String
code-creation,Builtin,3,20042,0x6fd46e9ea80,210,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,20053,0x6fd46e9ebc0,210,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,20064,0x6fd46e9ed00,210,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,20075,0x6fd46e9ee40,227,StringToNumber
code-creation,Builtin,3,20085,0x6fd46e9efa0,163,ToName
code-creation,Builtin,3,20094,0x6fd46e9f0c0,665,NonNumberToNumber
code-creation,Builtin,3,20104,0x6fd46e9f3c0,625,NonNumberToNumeric
code-creation,Builtin,3,20114,0x6fd46e9f6a0,805,ToNumber
code-creation,Builtin,3,20124,0x6fd46e9fa40,661,ToNumeric
code-creation,Builtin,3,20133,0x6fd46e9fd40,431,NumberToString
code-creation,Builtin,3,20143,0x6fd46e9ff60,775,ToString
code-creation,Builtin,3,20153,0x6fd46ea02e0,614,ToInteger
code-creation,Builtin,3,20162,0x6fd46ea05c0,802,ToInteger_TruncateMinusZero
code-creation,Builtin,3,20173,0x6fd46ea0960,538,ToLength
code-creation,Builtin,3,20183,0x6fd46ea0be0,336,ClassOf
code-creation,Builtin,3,20192,0x6fd46ea0da0,240,Typeof
code-creation,Builtin,3,20201,0x6fd46ea0f00,219,GetSuperConstructor
code-creation,Builtin,3,20212,0x6fd46ea1040,223,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,20236,0x6fd46ea1180,24488,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,20247,0x6fd46ea71a0,7340,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,20258,0x6fd46ea8ec0,40,KeyedLoadIC_Slow
code-creation,Builtin,3,20268,0x6fd46ea8f60,51836,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,20279,0x6fd46eb5a40,44,KeyedStoreIC_Slow
code-creation,Builtin,3,20289,0x6fd46eb5ae0,40,LoadGlobalIC_Slow
code-creation,Builtin,3,20299,0x6fd46eb5b80,203,LoadField
code-creation,Builtin,3,20308,0x6fd46eb5cc0,308,LoadIC_FunctionPrototype
code-creation,Builtin,3,20319,0x6fd46eb5e60,40,LoadIC_Slow
code-creation,Builtin,3,20328,0x6fd46eb5f00,128,LoadIC_StringLength
code-creation,Builtin,3,20339,0x6fd46eb5fe0,160,LoadIC_StringWrapperLength
code-creation,Builtin,3,20349,0x6fd46eb60e0,7968,LoadIC_Uninitialized
code-creation,Builtin,3,20360,0x6fd46eb8060,44,StoreGlobalIC_Slow
code-creation,Builtin,3,20370,0x6fd46eb8100,24659,StoreIC_Uninitialized
code-creation,Builtin,3,20380,0x6fd46ebe1c0,4584,ResolveNativePromise
code-creation,Builtin,3,20391,0x6fd46ebf420,808,RejectNativePromise
code-creation,Builtin,3,20401,0x6fd46ebf7c0,9556,PerformNativePromiseThen
code-creation,Builtin,3,20411,0x6fd46ec1d80,1224,EnqueueMicrotask
code-creation,Builtin,3,20421,0x6fd46ec22c0,1176,RunMicrotasks
code-creation,Builtin,3,20431,0x6fd46ec27c0,138,PromiseResolveThenableJob
code-creation,Builtin,3,20442,0x6fd46ec28c0,6656,HasProperty
code-creation,Builtin,3,20452,0x6fd46ec4320,1515,DeleteProperty
code-creation,Builtin,3,20462,0x6fd46ec4980,25,Abort
code-creation,Builtin,3,20471,0x6fd46ec4a00,40,AbortJS
code-creation,Builtin,3,20480,0x6fd46ec4aa0,15,EmptyFunction
code-creation,Builtin,3,20490,0x6fd46ec4b20,15,Illegal
code-creation,Builtin,3,20500,0x6fd46ec4ba0,15,StrictPoisonPillThrower
code-creation,Builtin,3,20510,0x6fd46ec4c20,15,UnsupportedThrower
code-creation,Builtin,3,20520,0x6fd46ec4ca0,73,ArrayConstructor
code-creation,Builtin,3,20530,0x6fd46ec4d60,69,InternalArrayConstructor
code-creation,Builtin,3,20541,0x6fd46ec4e20,15,ArrayConcat
code-creation,Builtin,3,20550,0x6fd46ec4ea0,15,ArrayPop
code-creation,Builtin,3,20560,0x6fd46ec4f20,15,ArrayPush
code-creation,Builtin,3,20570,0x6fd46ec4fa0,15,ArrayShift
code-creation,Builtin,3,20579,0x6fd46ec5020,15,ArraySlice
code-creation,Builtin,3,20589,0x6fd46ec50a0,15,ArraySplice
code-creation,Builtin,3,20598,0x6fd46ec5120,15,ArrayUnshift
code-creation,Builtin,3,20608,0x6fd46ec51a0,1896,CloneFastJSArray
code-creation,Builtin,3,20618,0x6fd46ec5980,1750,ExtractFastJSArray
code-creation,Builtin,3,20628,0x6fd46ec60c0,7808,ArrayForEachLoopContinuation
code-creation,Builtin,3,20639,0x6fd46ec7fa0,187,ArrayForEachLoopEagerDeoptContinuation
